case_id,year,date,city,district,province,latitude,longitude,venue_type,drug_category,brands_seized,quantity_units,estimated_value_idr,enforcement_agency,action_taken,channel,source_url,notes
1,2015,Jun-15,Serang,,Banten,-6.1174,106.1502,Hospital,Counterfeit vaccines,,,,BPOM + Bareskrim Polri,Investigation pro-justitia,Physical,https://www.pom.go.id/siaran-pers/penjelasan-badan-pom-terkait-temuan-vaksin-palsu,Fake vaccines found in several hospitals in Serang; part of longer-running vaccine fraud chain
2,2016,Jun-16,Jakarta + Subang + Tangerang Selatan + Bekasi + Semarang,Multiple districts,DKI Jakarta + West Java + Banten + Central Java,-6.2088,106.8456,Distribution network,Counterfeit vaccines,Sanofi Pasteur vaccines; GSK vaccines; Biofarma vaccines,,,BPOM + Bareskrim Mabes Polri,16 suspects arrested; prosecution,Physical,https://www.pom.go.id/siaran-pers/penjelasan-badan-pom-terkait-temuan-vaksin-palsu,Indonesia's biggest vaccine counterfeiting case; 5 provinces affected; vaccines found in clinics and hospitals
3,2016,2016,Semarang,,Central Java,-6.9932,110.4203,Illegal factory,Counterfeit branded drugs,Blopress; Ponstan; Incidal OD; branded antibiotics,,,BPOM + Bareskrim Polri,Arrest; prosecution,Physical,https://www.pom.go.id/penjelasan-publik/penjelasan-badan-pom-terkait-temuan-obat-palsu-di-semarang,Repacking generic drugs into branded packaging; distributed via PT Jaya Karunia Investindo (PBF) to Jabodetabek pharmacies
4,2016,07/09/2016,Jakarta Timur,Matraman,DKI Jakarta,-6.1973,106.8576,Public market (Pasar Pramuka),Counterfeit drugs + expired medicines,Asthma drugs; cholesterol drugs,,,BPOM DKI Jakarta + Polda Metro Jaya,10 pharmacies inspected; items seized,Physical,https://www.tempo.co/hukum/razia-pasar-pramuka-bpom-temukan-obat-palsu-dan-kedaluwarsa-1335858,Monthly routine raid; found counterfeit asthma and cholesterol drugs plus hundreds of expired/unlicensed products
5,2016,Jan-Jun 2016,Nationwide (online focus: Jakarta + Yogyakarta),,National,-6.2088,106.8456,Online + social media,Multiple categories,Blopress; Cialis; Viagra; Ponstan; Incidal OD; Diazepam; Anti-Tetanus Serum; Nizoral,17 brands identified,,BPOM + Kominfo,83 websites blocked; accounts shut down,Online,https://www.pom.go.id/siaran-pers/badan-pom-terus-perangi-peredaran-obat-ilegal-di-indonesia,Jan-Jun 2016: 17 illegal drug brands identified; dominated by vaccines/ATS/erectile dysfunction drugs
6,2017,Oct-17,Kendari,,Southeast Sulawesi,-3.9985,122.5129,Street + distribution networks,PCC tablets (illegal psychotropic),PCC (Paracetamol Caffeine Carisoprodol) tablets,,,BPOM + BNN + Polri,Aksi Nasional POIPO launched; nationwide crackdown,Physical,https://malangkota.go.id/2017/09/19/siaran-pers-badan-pom-perang-terhadap-penyalahgunaan-obat-dan-obat-ilegal/,Mass PCC abuse hospitalised dozens in Kendari; triggered launch of National Action Plan (POIPO) Oct 2017; 39 illegal traditional medicines found Dec 2016-Nov 2017 nationwide
7,2017,Dec 2016 - Nov 2017,Nationwide,,National,-2.5489,118.0149,Multiple,Illegal traditional medicines with BKO,,39 brands identified,,BPOM nationwide,Products seized; warnings issued,Physical + Online,https://metro.tempo.co/read/802383/razia-pasar-pramuka-bpom-temukan-obat-palsu-dan-kedaluwarsa,39 traditional medicines containing illegal chemical additives (BKO) found nationwide
8,2018,31/10/2018,Jakarta Barat,Kebon Jeruk,DKI Jakarta,-6.184,106.7681,Illegal warehouse (2 gudang + 1 rumah),Erectile dysfunction drugs + slimming drugs,Viagra; Cialis; Levitra; Max Man; slimming supplements; male stamina supplements,552177 pills,17400000000,BPOM + Polri + Asperindo,1 suspect (M) arrested; detained at Bareskrim,Online (home delivery),https://www.antaranews.com/berita/765140/bpom-razia-obat-ilegal-via-daring-senilai-rp174-m,Online sales Rp3 million to Rp1.5 billion/day; suspect operated 3-4 years; distributed nationwide
9,2018,2018,Nationwide (online),,National,-6.2088,106.8456,Online / social media,Multiple categories (incl. misoprostol),,2217 sites/accounts,,BPOM + Kominfo,2217 sites recommended for blocking,Online,https://insight.kontan.co.id/news/senjata-baru-untuk-pengawasan-penjualan-obat-online,Massive growth in online illegal drug sales; includes misoprostol (abortifacient) sold illegally; BPOM prepares new online drug regulation
10,2019,01/09/2019,Jakarta + 14 cities nationwide,,National,-6.2088,106.8456,Multiple (public awareness campaign + enforcement),Multiple - expired medicines collected,Expired medicines of all types,,,BPOM + IAI (Pharmacists Association),Ayo Buang Sampah Obat campaign; drug collection points in 15 cities,Physical,https://www.pom.go.id/siaran-pers/oeaksi-nasional-pemberantasan-obat-ilegal-dan-penyalahgunaan-obat-ayo-buang-sampah-obat,15 cities: Jakarta; Bandung; Semarang; Surabaya; Serang; Banjarmasin; Mataram; Makassar; Medan; Kendari; Pekanbaru; Palembang; Yogyakarta; Denpasar; Batam
11,2020,23/09/2020,Bekasi,Rawalumbu,West Java,-6.2349,107.0021,Illegal warehouse / distribution hub,Illegal traditional medicines + processed food,Traditional medicines with BKO; coffee with BKO; illegal processed food,78412 items,3250000000,BPOM + Polri,Items seized; prosecution,Physical + Online,https://mediaindonesia.com/humaniora/347848/badan-pom-dapati-obat-tradisional-ilegal-senilai-rp32-miliar,Based on public tip; during COVID-19 pandemic; BPOM conducted operations in 29 provinces Mar-Sep 2020 with total Rp46.7 billion seized
12,2020,2020,Jakarta,,DKI Jakarta,-6.2088,106.8456,Pharmaceutical distributor (PBF),Diverted pharmaceutical raw materials,,,,BPOM + Polri,Investigation,Physical,https://intelijen.pom.go.id/hot-issue/jalur-gelap-bahan-baku-obat-kisah-di-balik-peredaran-obat-palsu,PT TDY case: fictitious distribution using falsified PBF documents to divert pharmaceutical raw materials illegally
13,2020,Mar-Sep 2020,Jakarta; Medan; Padang; Serang; Semarang; Yogyakarta; Surabaya; Denpasar; Mataram; Manado; Mamuju; Makassar; Palu,,National,-6.2088,106.8456,Multiple,OOT drug abuse (certain restricted drugs),,1632349 pills,4040000000,BPOM nationwide (29 provinces),Seizure; prosecution of key suspects,Physical + Online,https://mediaindonesia.com/humaniora/347848/badan-pom-dapati-obat-tradisional-ilegal-senilai-rp32-miliar,COVID-19 era; OOT = Obat-Obat Tertentu (tramadol etc); operations across 13 cities; total national seizure value Rp46.7 billion
14,2021,Jul-21,Banyuwangi,Muncar,East Java,-8.2191,114.3691,Illegal jamu factory,Illegal traditional medicines (jamu),Tawon Klanceng (NIE revoked 2015),,,BPOM + Loka POM Jember + Polsek Muncar,First raid on suspect SJO; items seized,Physical,https://www.pom.go.id/berita/bpom-tindak-pabrik-obat-tradisional-ilegal-mengandung-bko-senilai-1-4-miliar-di-banyuwangi-jawa-timur,Same suspect raided AGAIN in 2023 - shows low deterrence effect; distributed to Java; Sumatra; Kalimantan; NTB
15,2021,Oct 2021 - Aug 2022,Nationwide (online),,National,-6.2088,106.8456,E-commerce + social media,Illegal traditional medicines; supplements,Multiple brands containing BKO,658205 pieces,27800000000,BPOM + Kominfo + Polri,82995 links blocked (Rp515 billion total); multiple arrests,Online,https://www.kompas.id/artikel/penjualan-obat-ilegal-lewat-lokapasar-masih-marak,Largest online illegal drug crackdown at the time; Rp515 billion in illegal product links blocked
16,2022,2022,Nationwide,Multiple provinces,National (Jawa Tengah; Jawa Timur; Riau; Sumatera Utara; Sumatera Selatan; Kalimantan Timur; Bali; Sulawesi Selatan),-2.5489,118.0149,Multiple,Illegal traditional medicines with BKO,Tawon Klanceng; Montalin; Minyak Lintah Papua; and others,777 cases (not units),,BPOM nationwide,Seizures; warnings; some prosecutions,Physical + Online,https://www.jawapos.com/nasional/011743473/bpom-ungkap-8-obat-tradisional-ilegal-yang-beredar-di-seluruh-indonesia,777 total cases of illegal traditional medicines across Indonesia in 2022; major hotspots: Central Java; East Java; Riau; North Sumatra; South Sulawesi
17,2022,Oct-Dec 2022,Nationwide (syrups recalled),,National,-6.2088,106.8456,Licensed pharmacies + hospitals,Contaminated cough/fever syrups (EG/DEG contamination),Termorex Sirup; Flurin DMP Sirup; Unibebi Cough Sirup; Unibebi Demam Sirup; Samcodryl; + 68 others,73 products recalled,,BPOM + Kemenkes,73 products recalled; PT Afi Farma; PT Yarindo Farmatama; Universal Pharmaceutical; PT Ciubros Farma; PT Samco Farma shut down,Physical (licensed supply chain),https://indonesia.go.id/kategori/editorial/6131/obat-sirop-terbukti-berbahaya-dan-dinyatakan-terlarang,241 children hospitalised with acute kidney injury; 133 children died; contaminated solvent (propylene glycol) from supplier
